time	current
17.86	12.9
17.89	12.8
17.92	12.9
17.95	12.9
17.98	12.9
18.02	12.9
18.05	12.8
18.08	12.9
18.11	12.9
18.14	12.9
18.18	12.9
18.21	12.8
18.24	12.9
18.27	12.9
18.30	12.9
18.34	12.3
18.37	7.7
18.40	8.4
18.43	3.7
18.46	5.5
18.50	12.9
18.53	11.1
18.56	7.9
18.59	9.3
18.62	7.7
18.66	5.9
18.69	2.4
18.72	2.5
18.75	2.5
18.78	2.5
18.82	2.5
18.85	2.4
18.88	2.5
18.91	2.5
18.94	2.5
18.98	2.5
19.01	2.4
19.04	2.5
19.07	2.5
19.10	2.5
19.14	2.5
19.17	2.4
19.20	2.5
19.23	2.5
19.26	2.5
19.30	2.5
19.33	2.4
19.36	2.5
19.39	2.5
19.42	2.5
19.46	2.5
19.49	2.4
19.52	2.5
19.55	2.5
19.58	2.5
19.62	2.5
19.65	2.4
19.68	2.5
19.71	2.5
19.74	2.5
19.78	2.5
19.81	2.4
19.84	2.5
19.87	2.5
19.90	2.5
19.94	2.5
19.97	2.4
20.00	2.5
20.03	2.5
20.06	2.5
20.10	2.5
20.13	2.4
20.16	2.5
20.19	2.5
20.22	2.5
20.26	2.5
20.29	2.4
20.32	2.5
20.35	2.5
20.38	2.5
20.42	2.5
20.45	2.4
20.48	2.5
20.51	2.5
20.54	2.5
20.58	2.5
20.61	2.4
20.64	2.5
20.67	2.5
20.70	2.5
20.74	2.5
20.77	2.4
20.80	2.5
20.83	2.5
20.86	2.5
20.90	2.5
20.93	2.4
20.96	2.5
20.99	2.5
21.02	2.5
21.06	2.5
21.09	2.4
21.12	2.5
21.15	2.5
21.18	2.5
21.22	2.5
21.25	2.4
21.28	2.5
21.31	2.5
21.34	2.5
21.38	2.5
21.41	2.4
21.44	2.5
21.47	2.5
21.50	2.5
21.54	2.5
21.57	2.4
21.60	2.5
21.63	2.5
21.66	2.5
21.70	2.5
21.73	2.4
21.76	2.5
21.79	2.5
21.82	2.5
21.86	2.5
21.89	2.4
21.92	2.5
21.95	2.5
21.98	2.5
22.02	2.5
22.05	2.4
22.08	2.5
22.11	2.5
22.14	2.5
22.18	2.5
22.21	2.4
22.24	2.5
22.27	2.5
22.30	2.5
22.34	2.5
22.37	2.4
22.40	2.5
22.43	2.5
22.46	2.5
22.50	2.5
22.53	2.4
22.56	2.5
22.59	2.5
22.62	2.5
22.66	2.5
22.69	2.4
22.72	2.5
22.75	2.5
22.78	2.5
22.82	2.5
22.85	2.4
22.88	2.5
22.91	2.5
22.94	2.5
22.98	2.5
23.01	2.4
23.04	2.5
23.07	2.5
23.10	2.5
23.14	2.5
23.17	2.4
23.20	2.5
23.23	2.5
23.26	2.5
23.30	2.5
23.33	2.4
23.36	2.5
23.39	2.5
23.42	2.5
23.46	2.5
23.49	2.4
23.52	2.5
23.55	2.5
23.58	2.5
23.62	2.5
23.65	2.4
23.68	2.5
23.71	2.5
23.74	2.5
23.78	2.5
23.81	2.4
23.84	2.5
23.87	2.5
23.90	2.5
23.94	2.5
23.97	2.4
24.00	2.5
24.03	2.5
24.06	2.5
24.10	2.5
24.13	2.4
24.16	2.5
24.19	2.5
24.22	2.5
24.26	2.5
24.29	2.4
24.32	2.5
24.35	2.5
24.38	2.5
24.42	2.5
24.45	2.4
24.48	2.5
24.51	2.5
24.54	2.5
24.58	2.5
24.61	2.4
24.64	2.5
24.67	2.5
24.70	2.5
24.74	2.5
24.77	2.4
24.80	2.5
24.83	2.5
24.86	2.5
24.90	2.5
24.93	2.4
24.96	2.5
24.99	2.5
25.02	2.5
25.06	2.5
25.09	2.4
25.12	2.5
25.15	2.5
25.18	2.5
25.22	2.5
25.25	2.4
25.28	2.5
25.31	2.5
25.34	2.5
25.38	2.5
25.41	2.4
25.44	2.5
25.47	2.5
25.50	2.5
25.54	2.5
25.57	2.4
25.60	2.5
25.63	2.5
25.66	2.5
25.70	2.5
25.73	2.4
25.76	2.5
25.79	2.5
25.82	2.5
25.86	2.5
25.89	2.4
25.92	2.5
25.95	2.5
25.98	2.5
26.02	2.5
26.05	2.3
26.08	2.5
26.11	2.5
26.14	2.5
26.18	2.5
26.21	2.4
26.24	2.5
26.27	2.5
26.30	2.5
26.34	2.5
26.37	2.4
26.40	2.5
26.43	2.5
26.46	2.5
26.50	2.5
26.53	2.4
26.56	2.5
26.59	2.5
26.62	2.5
26.66	2.5
26.69	2.4
26.72	2.5
26.75	2.5
26.78	2.5
26.82	2.5
26.85	2.4
26.88	2.5
26.91	2.5
26.94	2.5
26.98	2.5
27.01	2.3
27.04	2.5
27.07	2.5
27.10	2.5
27.14	2.5
27.17	2.4
27.20	2.5
27.23	2.5
27.26	2.5
27.30	2.5
27.33	2.4
27.36	2.5
27.39	2.5
27.42	2.5
27.46	2.5
27.49	2.4
27.52	2.5
27.55	2.5
27.58	2.5
27.62	2.5
27.65	2.4
27.68	2.5
27.71	2.5
27.74	2.5
27.78	2.5
27.81	2.4
27.84	2.5
27.87	2.5
27.90	2.5
27.94	2.5
27.97	2.4
28.00	2.5
28.03	2.5
28.06	2.5
28.10	2.5
28.13	2.4
28.16	2.5
28.19	2.5
28.22	2.5
28.26	2.5
28.29	2.4
28.32	2.5
28.35	2.5
28.38	2.5
28.42	2.5
28.45	2.4
28.48	2.5
28.51	2.5
28.54	2.5
28.58	2.5
28.61	2.4
28.64	2.5
28.67	2.5
28.70	2.5
28.74	2.5
28.77	2.3
28.80	2.5
28.83	2.5
28.86	2.5
28.90	2.5
28.93	2.4
28.96	2.5
28.99	2.5
29.02	2.5
29.06	2.5
29.09	2.4
29.12	2.5
29.15	2.5
29.18	2.5
29.22	2.5
29.25	2.4
29.28	2.5
29.31	2.5
29.34	2.5
29.38	2.5
29.41	2.4
29.44	2.5
29.47	2.5
29.50	2.5
29.54	2.5
29.57	2.4
29.60	2.5
29.63	2.5
29.66	2.5
29.70	2.5
29.73	2.4
29.76	2.5
29.79	2.5
29.82	2.5
29.86	2.5
29.89	2.4
29.92	2.5
29.95	2.5
29.98	2.5
30.02	2.5
30.05	2.4
30.08	2.5
30.11	2.5
30.14	4.9
30.18	8.4
30.21	8.1
30.24	8.2
30.27	8.9
30.30	8.5
30.34	8.5
30.37	8.3
30.40	8.7
30.43	9.1
30.46	4.3
30.50	2.5
30.53	2.4
30.56	2.5
30.59	2.5
30.62	2.5
30.66	2.5
30.69	2.4
30.72	2.5
30.75	2.5
30.78	2.5
30.82	2.5
30.85	2.4
30.88	2.5
30.91	2.5
30.94	2.5
30.98	2.5
31.01	2.4
31.04	2.5
31.07	2.5
31.10	2.5
31.14	2.5
31.17	2.4
31.20	2.5
31.23	2.5
31.26	2.5
31.30	2.5
31.33	2.4
31.36	2.5
31.39	2.5
31.42	2.5
31.46	2.5
31.49	2.4
31.52	2.5
31.55	2.5
31.58	2.5
31.62	2.5
31.65	2.4
31.68	2.5
31.71	2.5
31.74	2.5
31.78	2.5
31.81	2.4
31.84	2.5
31.87	2.5
31.90	2.5
31.94	2.5
31.97	2.4
32.00	2.5
32.03	2.5
32.06	2.5
32.10	2.5
32.13	2.4
32.16	2.5
32.19	2.5
32.22	2.5
32.26	2.5
32.29	2.4
32.32	2.5
32.35	2.5
32.38	2.5
32.42	2.5
32.45	2.4
32.48	2.5
32.51	2.5
32.54	2.5
32.58	2.5
32.61	2.4
32.64	2.5
32.67	2.5
32.70	2.5
32.74	2.5
32.77	2.4
32.80	2.5
32.83	2.5
32.86	2.5
32.90	2.5
32.93	2.4
32.96	2.5
32.99	2.5
33.02	2.5
33.06	2.5
33.09	2.4
33.12	2.5
33.15	2.5
33.18	2.5
33.22	2.5
33.25	2.4
33.28	2.5
33.31	2.5
33.34	2.5
33.38	2.5
33.41	2.4
33.44	2.5
33.47	2.5
33.50	2.5
33.54	2.5
33.57	2.4
33.60	2.5
33.63	2.5
33.66	2.5
33.70	2.5
33.73	2.4
33.76	2.5
33.79	2.5
33.82	2.5
33.86	2.5
33.89	2.4
33.92	2.5
33.95	2.5
33.98	2.5
34.02	2.5
34.05	2.4
34.08	2.5
34.11	2.5
34.14	2.5
34.18	2.5
34.21	2.4
34.24	2.5
34.27	2.5
34.30	2.5
34.34	2.5
34.37	2.4
34.40	2.5
34.43	2.5
34.46	2.5
34.50	2.5
34.53	2.4
34.56	2.5
34.59	2.5
34.62	2.5
34.66	2.5
34.69	2.4
34.72	2.5
34.75	2.5
34.78	2.5
34.82	2.5
34.85	2.4
34.88	2.5
34.91	2.5
34.94	2.5
34.98	2.5
35.01	2.4
35.04	2.5
35.07	2.5
35.10	2.5
35.14	2.5
35.17	2.4
35.20	2.5
35.23	2.5
35.26	2.5
35.30	2.5
35.33	2.4
35.36	2.5
35.39	2.5
35.42	2.5
35.46	2.5
35.49	2.4
35.52	2.5
35.55	2.5
35.58	2.5
35.62	2.5
35.65	2.4
35.68	2.5
35.71	2.5
35.74	2.5
35.78	2.5
35.81	2.4
35.84	2.5
35.87	2.5
35.90	2.5
35.94	2.5
35.97	2.4
36.00	2.5
36.03	2.5
36.06	2.5
36.10	2.5
36.13	2.4
36.16	2.5
36.19	2.5
36.22	2.5
36.26	2.5
36.29	2.4
36.32	2.5
36.35	2.5
36.38	2.5
36.42	2.5
36.45	2.4
36.48	2.5
36.51	2.5
36.54	2.5
36.58	2.5
36.61	2.4
36.64	2.5
36.67	2.5
36.70	2.5
36.74	2.5
36.77	2.4
36.80	2.5
36.83	2.5
36.86	2.5
36.90	2.5
36.93	2.4
36.96	2.5
36.99	2.5
37.02	2.5
37.06	2.5
37.09	2.4
37.12	2.5
37.15	2.5
37.18	2.5
37.22	2.5
37.25	2.4
37.28	2.5
37.31	2.5
37.34	2.5
37.38	2.5
37.41	2.4
37.44	2.5
37.47	2.5
37.50	2.5
37.54	2.5
37.57	2.4
37.60	2.5
37.63	2.5
37.66	2.5
37.70	2.5
37.73	2.4
37.76	2.5
37.79	2.5
37.82	2.5
37.86	2.5
37.89	2.4
37.92	2.4
37.95	2.5
37.98	2.5
38.02	2.5
38.05	2.4
38.08	2.5
38.11	2.5
38.14	2.5
38.18	2.5
38.21	2.4
38.24	2.5
38.27	2.5
38.30	2.5
38.34	2.5
38.37	2.4
38.40	2.5
38.43	2.5
38.46	2.5
38.50	2.5
38.53	2.4
38.56	2.5
38.59	2.5
38.62	2.5
38.66	2.5
38.69	2.4
38.72	2.5
38.75	2.5
38.78	2.5
38.82	2.5
38.85	2.4
38.88	2.5
38.91	2.5
38.94	2.5
38.98	2.5
39.01	2.4
39.04	2.5
39.07	2.5
39.10	2.5
39.14	2.5
39.17	2.4
39.20	2.5
39.23	2.5
39.26	2.5
39.30	2.5
39.33	2.4
39.36	2.5
39.39	2.5
39.42	2.5
39.46	2.5
39.49	2.4
39.52	2.5
39.55	2.5
39.58	2.5
39.62	2.5
39.65	2.4
39.68	2.5
39.71	2.5
39.74	2.5
39.78	2.5
39.81	2.4
39.84	2.5
39.87	2.5
39.90	2.5
39.94	2.5
39.97	2.4
40.00	2.5
40.03	2.5
40.06	2.5
40.10	2.5
40.13	2.4
40.16	2.5
40.19	2.5
40.22	2.5
40.26	2.5
40.29	2.4
40.32	2.5
40.35	2.5
40.38	2.5
40.42	2.5
40.45	2.4
40.48	2.5
40.51	2.5
40.54	2.5
40.58	2.5
40.61	2.4
40.64	2.5
40.67	2.5
40.70	2.5
40.74	2.5
40.77	2.4
40.80	2.5
40.83	2.5
40.86	2.5
40.90	2.5
40.93	2.4
40.96	2.5
40.99	2.5
41.02	2.5
41.06	2.5
41.09	2.4
41.12	2.5
41.15	2.5
41.18	2.5
41.22	2.5
41.25	2.4
41.28	2.5
41.31	2.5
41.34	2.5
41.38	2.5
41.41	2.4
41.44	2.5
41.47	2.5
41.50	2.5
41.54	2.5
41.57	2.4
41.60	2.5
41.63	2.5
41.66	2.5
41.70	2.5
41.73	2.4
41.76	2.5
41.79	2.5
41.82	2.5
41.86	2.5
41.89	2.4
41.92	2.5
41.95	2.5
41.98	2.5
42.02	2.5
42.05	2.4
42.08	2.5
42.11	2.5
42.14	2.5
42.18	2.5
42.21	2.4
42.24	2.5
42.27	2.5
42.30	2.5
42.34	2.5
42.37	2.4
42.40	2.5
42.43	2.5
42.46	2.5
42.50	2.5
42.53	2.4
42.56	2.5
42.59	2.5
42.62	2.5
42.66	2.5
42.69	2.4
42.72	2.5
42.75	2.5
42.78	2.5
42.82	2.5
42.85	2.4
42.88	2.5
42.91	2.5
42.94	2.5
42.98	2.5
43.01	2.4
43.04	2.5
43.07	2.5
43.10	2.5
43.14	2.5
43.17	2.4
43.20	2.5
43.23	2.5
43.26	2.5
43.30	2.5
43.33	2.4
43.36	2.5
43.39	2.5
43.42	2.5
43.46	2.5
43.49	2.4
43.52	2.5
43.55	2.5
43.58	2.5
43.62	2.5
43.65	2.4
43.68	2.5
43.71	2.5
43.74	2.5
43.78	2.5
43.81	2.4
43.84	2.5
43.87	2.5
43.90	2.5
43.94	2.5
43.97	2.4
44.00	2.5
44.03	2.5
44.06	2.5
44.10	2.5
44.13	2.4
44.16	2.5
44.19	2.5
44.22	2.5
44.26	2.5
44.29	2.4
44.32	2.5
44.35	2.5
44.38	2.5
44.42	2.5
44.45	2.4
44.48	2.5
44.51	2.5
44.54	2.5
44.58	2.5
44.61	2.4
44.64	2.5
44.67	2.5
44.70	2.5
44.74	2.5
44.77	2.4
44.80	2.5
44.83	2.5
44.86	2.5
44.90	2.5
44.93	2.4
44.96	2.5
44.99	2.5
45.02	2.5
45.06	2.5
45.09	2.4
45.12	2.5
45.15	2.5
45.18	2.5
45.22	2.5
45.25	2.4
45.28	2.5
45.31	2.5
45.34	2.5
45.38	2.5
45.41	2.4
45.44	2.5
45.47	2.5
45.50	2.5
45.54	2.5
45.57	2.4
45.60	2.5
45.63	2.5
45.66	2.5
45.70	2.5
45.73	2.4
45.76	2.5
45.79	2.5
45.82	2.5
45.86	2.5
45.89	2.4
45.92	2.5
45.95	2.5
45.98	2.5
46.02	2.5
46.05	2.4
46.08	2.5
46.11	2.5
46.14	2.5
46.18	2.5
46.21	2.4
46.24	2.5
46.27	2.5
46.30	2.5
46.34	2.5
46.37	2.4
46.40	2.5
46.43	2.5
46.46	2.5
46.50	2.5
46.53	2.4
46.56	2.5
46.59	2.5
46.62	2.5
46.66	2.5
46.69	2.4
46.72	2.5
46.75	2.5
46.78	2.5
46.82	2.5
46.85	2.4
46.88	2.5
46.91	2.5
46.94	2.5
46.98	2.5
47.01	2.4
47.04	2.5
47.07	2.5
47.10	2.5
47.14	2.5
47.17	2.4
47.20	2.5
47.23	2.5
47.26	2.5
47.30	2.5
47.33	2.4
47.36	2.5
47.39	2.5
47.42	2.5
47.46	2.5
47.49	2.4
47.52	2.5
47.55	2.5
47.58	2.5
47.62	2.5
47.65	2.3
47.68	2.5
47.71	2.5
47.74	2.5
47.78	2.5
47.81	2.4
47.84	2.5
47.87	2.5
47.90	2.5
47.94	2.5
47.97	2.4
48.00	2.5
48.03	2.5
48.06	2.5
48.10	2.5
48.13	2.4
48.16	2.5
48.19	2.5
48.22	2.5
48.26	2.5
48.29	2.4
48.32	2.5
48.35	2.5
48.38	2.5
48.42	2.5
48.45	2.4
48.48	2.5
48.51	2.5
48.54	2.5
48.58	2.5
48.61	2.4
48.64	2.5
48.67	2.5
48.70	2.5
48.74	2.5
48.77	2.4
48.80	2.5
48.83	2.5
48.86	2.5
48.90	2.5
48.93	2.4
48.96	2.5
48.99	2.5
49.02	2.5
49.06	2.5
49.09	2.4
49.12	2.5
49.15	2.5
49.18	2.5
49.22	2.5
49.25	2.4
49.28	2.5
49.31	2.5
49.34	2.5
49.38	2.5
49.41	2.4
49.44	2.5
49.47	2.5
49.50	2.5
49.54	2.5
49.57	2.4
49.60	2.5
49.63	2.5
49.66	2.5
49.70	2.5
49.73	2.4
49.76	2.5
49.79	2.5
49.82	2.5
49.86	2.5
49.89	2.4
49.92	2.5
49.95	2.5
49.98	2.5
50.02	2.5
50.05	2.4
50.08	2.5
50.11	2.5
50.14	4.9
50.18	8.3
50.21	8.1
50.24	8.2
50.27	8.8
50.30	8.5
50.34	8.5
50.37	8.4
50.40	8.7
50.43	8.7
50.46	2.7
50.50	2.5
50.53	2.4
50.56	2.5
50.59	2.5
50.62	2.5
50.66	2.5
50.69	2.4
50.72	2.5
50.75	2.5
50.78	2.5
50.82	2.5
50.85	2.4
50.88	2.5
50.91	2.5
50.94	2.5
50.98	2.5
51.01	2.4
51.04	2.5
51.07	2.5
51.10	2.5
51.14	2.5
51.17	2.4
51.20	2.5
51.23	2.5
51.26	2.5
51.30	2.5
51.33	2.4
51.36	2.5
51.39	2.5
51.42	2.5
51.46	2.5
51.49	2.4
51.52	2.5
51.55	2.5
51.58	2.5
51.62	2.5
51.65	2.4
51.68	2.5
51.71	2.5
51.74	2.5
51.78	2.5
51.81	2.4
51.84	2.5
51.87	2.5
51.90	2.5
51.94	2.5
51.97	2.4
52.00	2.5
52.03	2.5
52.06	2.5
52.10	2.5
52.13	2.4
52.16	2.5
52.19	2.5
52.22	2.5
52.26	2.5
52.29	2.4
52.32	2.5
52.35	2.5
52.38	2.5
52.42	2.5
52.45	2.4
52.48	2.5
52.51	2.5
52.54	2.5
52.58	2.5
52.61	2.4
52.64	2.5
52.67	2.5
52.70	2.5
52.74	2.5
52.77	2.4
52.80	2.5
52.83	2.5
52.86	2.5
52.90	2.5
52.93	2.4
52.96	2.5
52.99	2.5
53.02	2.5
53.06	2.5
53.09	2.4
53.12	2.5
53.15	2.5
53.18	2.5
53.22	2.5
53.25	2.4
53.28	2.5
53.31	2.5
53.34	2.5
53.38	2.5
53.41	2.4
53.44	2.5
53.47	2.5
53.50	2.5
53.54	2.5
53.57	2.4
53.60	2.5
53.63	2.5
53.66	2.5
53.70	2.5
53.73	2.4
53.76	2.5
53.79	2.5
53.82	2.5
53.86	2.5
53.89	2.4
53.92	2.5
53.95	2.5
53.98	2.5
54.02	2.5
54.05	2.4
54.08	2.5
54.11	2.5
54.14	2.5
54.18	2.5
54.21	2.4
54.24	2.5
54.27	2.5
54.30	2.5
54.34	2.5
54.37	2.4
54.40	2.5
54.43	2.5
54.46	2.5
54.50	2.5
54.53	2.4
54.56	2.5
54.59	2.5
54.62	2.5
54.66	2.5
54.69	2.4
54.72	2.5
54.75	2.5
54.78	2.5
54.82	2.5
54.85	2.4
54.88	2.5
54.91	2.5
54.94	2.5
54.98	2.5
55.01	2.4
55.04	2.5
55.07	2.5
55.10	2.5
55.14	2.5
55.17	2.4
55.20	2.5
55.23	2.5
55.26	2.5
55.30	2.5
55.33	2.4
55.36	2.5
55.39	2.5
55.42	2.5
55.46	2.5
55.49	2.4
55.52	2.5
55.55	2.5
55.58	2.5
55.62	2.5
55.65	2.4
55.68	2.5
55.71	2.5
55.74	2.5
55.78	2.5
55.81	2.4
55.84	2.5
55.87	2.5
55.90	2.5
55.94	2.5
